FrameNo,head_x,head_y,head_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,left_hand_x,left_hand_y,left_hand_z,right_hand_x,right_hand_y,right_hand_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_foot_x,left_foot_y,left_foot_z,right_foot_x,right_foot_y,right_foot_z,running_video
67,0.5193755030632019,0.4539805650711059,-0.2177432179450988,0.5486150979995728,0.4929319024085998,-0.0919499173760414,0.5831042528152466,0.4489681720733642,-0.1448409557342529,0.4867588579654693,0.492751806974411,-0.0917460396885871,0.4606674313545227,0.4421562254428863,-0.144256129860878,0.5813692808151245,0.3674480319023132,-0.2021607756614685,0.4713707268238067,0.3565901517868042,-0.1791307181119918,0.532703697681427,0.6469277143478394,-0.0004698992706835,0.4919103384017944,0.64647376537323,0.0003955737629439,0.5523281693458557,0.6767036318778992,-0.3352498710155487,0.4684569537639618,0.6935057640075684,-0.3178438246250152,0.5390145778656006,0.7915627360343933,-0.179340198636055,0.4812615215778351,0.7894379496574402,-0.1564291268587112,1
68,0.5195850729942322,0.4607203304767608,-0.2259454131126403,0.5485125780105591,0.4966848194599151,-0.0926515012979507,0.58189457654953,0.4536680877208709,-0.1723547428846359,0.4869552850723266,0.49759441614151,-0.0971623361110687,0.4606219828128814,0.4475136697292328,-0.163812980055809,0.5819391012191772,0.3710280954837799,-0.2498378008604049,0.4713608920574188,0.3627126514911651,-0.2169675976037979,0.5330978035926819,0.6506649255752563,-0.0003156221355311,0.4921610057353973,0.6506372094154358,0.0002441467659082,0.5523831248283386,0.6774505972862244,-0.3424802422523498,0.4683691561222076,0.6934198141098022,-0.3254965245723724,0.538851797580719,0.7917307019233704,-0.1810300201177597,0.4812671840190887,0.78996741771698,-0.1623209118843078,1
69,0.5196412801742554,0.4655439257621765,-0.2066196352243423,0.5483373999595642,0.5021429061889648,-0.0851448476314544,0.5812109112739563,0.4630630016326904,-0.1498000174760818,0.4868229031562805,0.5016310811042786,-0.0826926305890083,0.4604110717773437,0.4534725844860077,-0.1485199630260467,0.5820006728172302,0.3759479522705078,-0.2123181372880935,0.4713269472122192,0.3680298924446106,-0.1967106759548187,0.5325480699539185,0.6554825901985168,-0.0003100963367614,0.4913689494132995,0.6548123955726624,0.000239487257204,0.5525487661361694,0.675169050693512,-0.3347229957580566,0.4683714210987091,0.6887839436531067,-0.3262254595756531,0.5388585329055786,0.7916003465652466,-0.1836156994104385,0.4811969697475433,0.7899797558784485,-0.1723786294460296,1
70,0.5208668112754822,0.4695809781551361,-0.2059337198734283,0.5481966733932495,0.5058168172836304,-0.085268996655941,0.5812177658081055,0.4671915471553802,-0.1427151411771774,0.4866114258766174,0.5061995387077332,-0.0871405452489852,0.4601593911647796,0.458439826965332,-0.1543229669332504,0.5823137164115906,0.3827887177467346,-0.1995766162872314,0.4713446795940399,0.3714390993118286,-0.2030776888132095,0.5321608185768127,0.6591145396232605,4.6288569137686864e-05,0.4913383424282074,0.6580528020858765,-8.875443745637313e-05,0.5528509616851807,0.6744903326034546,-0.3326892554759979,0.4680198729038238,0.6843180060386658,-0.3344857096672058,0.5388769507408142,0.79157555103302,-0.1884587556123733,0.4812286794185638,0.7901777029037476,-0.1902155429124832,1
71,0.5207852125167847,0.4731941521167755,-0.2098307907581329,0.5483611226081848,0.5073849558830261,-0.0881546065211296,0.5816688537597656,0.4700758159160614,-0.1499988436698913,0.4865482449531555,0.5072020888328552,-0.0893221199512481,0.4599333703517914,0.4595581293106079,-0.1579940170049667,0.5824636220932007,0.3859718739986419,-0.2053567320108413,0.4714128375053406,0.3753146529197693,-0.2155779153108596,0.5317431688308716,0.659649133682251,0.0003312562475912,0.4912208914756775,0.6586644649505615,-0.000362251070328,0.5537388920783997,0.6732880473136902,-0.330403059720993,0.4680214822292328,0.6829847693443298,-0.3338576257228851,0.5389605760574341,0.7913765907287598,-0.1864780336618423,0.4812529981136322,0.7902998924255371,-0.1877100765705108,1
72,0.5202293992042542,0.4752379953861236,-0.2573066353797912,0.5490449070930481,0.5106717944145203,-0.1327398121356964,0.5826960206031799,0.4769345819950104,-0.2264165580272674,0.4870560765266418,0.5128340721130371,-0.1257117539644241,0.4601825177669525,0.4679568409919739,-0.2243997901678085,0.5825552344322205,0.3909071981906891,-0.3061606287956238,0.4711339771747589,0.3807798624038696,-0.3075384795665741,0.5335193872451782,0.6620741486549377,0.0003107381053268,0.4919944405555725,0.6604011654853821,-0.0003461219603195,0.5537388920783997,0.6844568252563477,-0.3448559641838074,0.4679873287677765,0.6864204406738281,-0.3356650769710541,0.538960337638855,0.7918099761009216,-0.177320972084999,0.4813433289527893,0.7908908724784851,-0.171069785952568,1
73,0.519959568977356,0.4789921045303345,-0.2447290867567062,0.5490391850471497,0.5127063393592834,-0.1230426803231239,0.5832393169403076,0.4794946610927582,-0.2099999487400055,0.4870727956295013,0.5141780972480774,-0.118938498198986,0.4601829349994659,0.4704774618148803,-0.2094383239746093,0.5829293727874756,0.3946206867694855,-0.2891753017902374,0.4708607494831085,0.3839053511619568,-0.2839398682117462,0.5338438749313354,0.6632744669914246,0.0001216067757923,0.4927267432212829,0.6625158786773682,-0.0001489091664552,0.553758978843689,0.6835381984710693,-0.344143271446228,0.4680362343788147,0.6853930950164795,-0.3237718343734741,0.5395777225494385,0.7918461561203003,-0.184746041893959,0.4813971519470215,0.7913779616355896,-0.1713790297508239,1
74,0.5192220211029053,0.4813505411148071,-0.2361094951629638,0.5490241646766663,0.5142456293106079,-0.1186469048261642,0.5834997892379761,0.4814774096012115,-0.1993719786405563,0.4869611859321594,0.5148457288742065,-0.1151423752307891,0.4602789580821991,0.4743174314498901,-0.200245127081871,0.5833231806755066,0.3984411954879761,-0.275338739156723,0.4707716703414917,0.3883745968341827,-0.2725413739681244,0.5338274836540222,0.6644092798233032,1.3663878235092852e-05,0.4928370118141174,0.6640129089355469,-3.1887797376839444e-05,0.553847074508667,0.6800537705421448,-0.3358993232250213,0.4680620431900024,0.684746265411377,-0.3191595077514648,0.5397681593894958,0.7918282747268677,-0.1860868632793426,0.4814004600048065,0.79244464635849,-0.175379067659378,1
75,0.5192814469337463,0.4823854267597198,-0.2346849143505096,0.5489646196365356,0.5150514245033264,-0.117621824145317,0.5833413004875183,0.4840916395187378,-0.19617660343647,0.4869545102119446,0.5151135921478271,-0.1131797656416893,0.4602760970592499,0.4769825041294098,-0.199670061469078,0.5836065411567688,0.401449590921402,-0.270958811044693,0.4707428216934204,0.3916066288948059,-0.2731859087944031,0.5336555242538452,0.6653059124946594,6.212735752342269e-05,0.4928211867809295,0.6643601059913635,-7.645592995686457e-05,0.5539005398750305,0.6799095869064331,-0.3305841982364654,0.4681113362312317,0.6837567090988159,-0.3207393586635589,0.5397093892097473,0.7919410467147827,-0.185658648610115,0.481464684009552,0.7932701110839844,-0.1810331046581268,1
76,0.5187541842460632,0.4826432466506958,-0.2383455634117126,0.5488930344581604,0.5167644023895264,-0.121067002415657,0.5833365321159363,0.4854886531829834,-0.2011168748140335,0.4868615567684173,0.5170477628707886,-0.116430215537548,0.4601261019706726,0.4783610701560974,-0.2004468291997909,0.583573043346405,0.4013701975345611,-0.271144688129425,0.4704301655292511,0.3932677805423736,-0.2703101933002472,0.5335448384284973,0.6662238836288452,6.135895091574639e-05,0.4928169846534729,0.6647892594337463,-7.560640369774774e-05,0.5542978048324585,0.6809853315353394,-0.320851057767868,0.4681073725223541,0.6837270259857178,-0.3181458711624145,0.5395815968513489,0.7921887040138245,-0.1810781210660934,0.4814777374267578,0.7934842109680176,-0.1802605986595153,1
77,0.5183752775192261,0.4837548732757568,-0.2261671423912048,0.54879230260849,0.5173999667167664,-0.1107741296291351,0.5833333730697632,0.4867823421955108,-0.1877358257770538,0.4868095517158508,0.5178573131561279,-0.106240876019001,0.4599638283252716,0.4797333776950836,-0.1848626881837844,0.58319491147995,0.402872234582901,-0.2549177408218384,0.4703194499015808,0.3955244123935699,-0.2485446035861969,0.5334569215774536,0.667450487613678,-0.000110164299258,0.4928565621376037,0.6660673022270203,0.0001037711699609,0.5543051362037659,0.6806929707527161,-0.3180500566959381,0.4681095480918884,0.6826196312904358,-0.3150850832462311,0.5395305752754211,0.7924825549125671,-0.1810692399740219,0.4814475476741791,0.7935380339622498,-0.1800472438335418,1
78,0.5183534026145935,0.484442263841629,-0.226366251707077,0.5487313866615295,0.5180765390396118,-0.1117584258317947,0.583238422870636,0.4873534142971039,-0.195061594247818,0.4868029654026031,0.5188044905662537,-0.1077802330255508,0.4596604108810425,0.4809282124042511,-0.1932373940944671,0.5830793976783752,0.4038993716239929,-0.2711640894412994,0.4700232446193695,0.3961778283119201,-0.2649644613265991,0.5334336161613464,0.6674566268920898,-0.0001157752631115,0.492885023355484,0.6661611199378967,0.0001092534876079,0.5543069243431091,0.6805048584938049,-0.320535272359848,0.4680055975914001,0.6823567152023315,-0.3139634132385254,0.5395259261131287,0.7926129102706909,-0.1863431632518768,0.4815130531787872,0.7944881319999695,-0.1858695149421692,1
79,0.5184189081192017,0.4849985241889953,-0.236473873257637,0.5486782789230347,0.5179912447929382,-0.1161978915333747,0.5832245349884033,0.4891283512115478,-0.2020683586597442,0.4866900444030761,0.5192066431045532,-0.1137850359082222,0.4595126509666443,0.4821972250938415,-0.2032150328159332,0.5831597447395325,0.4049077033996582,-0.2804145216941833,0.4694221615791321,0.3981964886188507,-0.2790042757987976,0.5334192514419556,0.6674846410751343,-0.0002264310896862,0.4929052889347076,0.6662344336509705,0.0002185654157074,0.5542974472045898,0.680730402469635,-0.3209944069385528,0.467993676662445,0.6823708415031433,-0.314357578754425,0.5395426154136658,0.79262375831604,-0.1830528229475021,0.4815168082714081,0.7944976091384888,-0.1826821416616439,1
80,0.5183255672454834,0.4853687882423401,-0.237471804022789,0.5485391616821289,0.5178905725479126,-0.1167588084936142,0.5831787586212158,0.4895753562450409,-0.2053630352020263,0.4865321815013885,0.5191440582275391,-0.1143751665949821,0.4594257175922394,0.4826719462871551,-0.2071342319250106,0.5832459926605225,0.4053707718849182,-0.2867017388343811,0.4687027335166931,0.3988065123558044,-0.2886490821838379,0.533402681350708,0.6674341559410095,-0.0002412083704257,0.4929628670215606,0.6662006974220276,0.0002321727224625,0.5542158484458923,0.6807914972305298,-0.3216435015201568,0.4680630564689636,0.6824218034744263,-0.315008133649826,0.5394893288612366,0.792631983757019,-0.1813826262950897,0.4815025925636291,0.7945740818977356,-0.1820767968893051,1
81,0.5183308720588684,0.485313355922699,-0.237025961279869,0.5483621954917908,0.5175475478172302,-0.1148260384798049,0.5830051302909851,0.4894894063472748,-0.2028148472309112,0.4861195981502533,0.5190579295158386,-0.1138306409120559,0.4593454599380493,0.4823804497718811,-0.2053381353616714,0.5834819674491882,0.4054459631443023,-0.2839356958866119,0.4685318171977997,0.398459643125534,-0.2846210598945617,0.5333186388015747,0.6673119068145752,-0.0002563582966104,0.4929623901844024,0.6661926507949829,0.0002499998663552,0.5542474389076233,0.6795558333396912,-0.3192629516124725,0.4681500196456909,0.6823074221611023,-0.3153470456600189,0.5394867062568665,0.7926150560379028,-0.1787804663181305,0.4815029203891754,0.7945997714996338,-0.1820002943277359,1
82,0.518096923828125,0.4844480156898498,-0.2328953295946121,0.5481866598129272,0.5162675976753235,-0.1121563911437988,0.5828392505645752,0.4881859123706817,-0.1965267062187194,0.4861043691635132,0.5183620452880859,-0.1107192263007164,0.4593273103237152,0.4820748269557953,-0.1983856856822967,0.5834568738937378,0.4051759839057922,-0.2753601372241974,0.4684662818908691,0.3978858292102813,-0.2727097272872925,0.5332489609718323,0.6665821671485901,-0.0002801849914249,0.492935448884964,0.6659581065177917,0.0002724755613598,0.554231584072113,0.6795706748962402,-0.3194600045681,0.468124657869339,0.6826887726783752,-0.3154254555702209,0.5394890308380127,0.7925896644592285,-0.1788654923439026,0.4815106391906738,0.7945539355278015,-0.1799704879522323,1
83,0.5165880918502808,0.4778310656547546,-0.2234695702791214,0.5477491617202759,0.5119866728782654,-0.108639508485794,0.5816285610198975,0.479381650686264,-0.1952576637268066,0.4860095083713531,0.514262855052948,-0.103418618440628,0.4590715765953064,0.4780144691467285,-0.1927890628576278,0.5821683406829834,0.3978113234043121,-0.2737199366092682,0.4681790471076965,0.3935738205909729,-0.2689110040664673,0.5332320332527161,0.6615539789199829,-0.0002720630727708,0.4930656552314758,0.6602380871772766,0.0002593850367702,0.5544864535331726,0.6795492768287659,-0.3199420273303985,0.4681421518325805,0.6823821067810059,-0.3162747919559479,0.5394880771636963,0.7922763824462891,-0.1810743361711502,0.4816731512546539,0.7942494750022888,-0.1832859516143798,1
84,0.5165469646453857,0.471290111541748,-0.2458771914243698,0.5472299456596375,0.5083341598510742,-0.1245094761252403,0.5809586644172668,0.4769940972328186,-0.2161958068609237,0.4853869974613189,0.5075263977050781,-0.1236528381705284,0.4589542746543884,0.4699916243553161,-0.2205879986286163,0.5805066227912903,0.3942156732082367,-0.2979974448680877,0.4682783186435699,0.3863053619861603,-0.2983568906784057,0.5331637263298035,0.6547660827636719,-0.0001124402406276,0.492712527513504,0.6544738411903381,7.592454494442791e-05,0.5538807511329651,0.6805439591407776,-0.3280328810214996,0.4681529998779297,0.6843700408935547,-0.3134475350379944,0.5395001173019409,0.7924057841300964,-0.1752889156341552,0.4816773533821106,0.790989875793457,-0.161273717880249,1
85,0.5164619088172913,0.4613769948482513,-0.2307158559560775,0.5470679402351379,0.5007002353668213,-0.1184045821428299,0.5808982253074646,0.4719481468200683,-0.2149231731891632,0.4852047264575958,0.4998200535774231,-0.1233303397893905,0.4584140479564667,0.4640067815780639,-0.2133634984493255,0.5796113610267639,0.3891311585903168,-0.291524589061737,0.4682562053203583,0.3799047768115997,-0.2895407378673553,0.5331667065620422,0.6507141590118408,0.0002529633638914,0.4925746023654938,0.6507138013839722,-0.0003116815350949,0.5538827180862427,0.6815997958183289,-0.3274787366390228,0.4681554436683655,0.6877197027206421,-0.3135716319084167,0.5393258333206177,0.7923583984375,-0.1689174324274063,0.481636643409729,0.7902771830558777,-0.157344102859497,1
86,0.5163993835449219,0.4543941915035248,-0.2384704202413559,0.5470582246780396,0.494875818490982,-0.1255946904420852,0.5809045433998108,0.4677827358245849,-0.2262121140956878,0.4854092895984649,0.4946498274803161,-0.1233399286866188,0.4584555029869079,0.4561751186847687,-0.2290570884943008,0.5795342326164246,0.3817937970161438,-0.3115420937538147,0.4682693481445312,0.3734414577484131,-0.3161311149597168,0.5331586003303528,0.6453515887260437,6.806235614931211e-05,0.4925557374954223,0.6448631286621094,-0.0001516860938863,0.5538576245307922,0.6840848326683044,-0.3277257680892944,0.4681505858898163,0.6911031007766724,-0.3074648976325989,0.5393258333206177,0.7913473844528198,-0.1513176262378692,0.4814561903476715,0.7890452146530151,-0.1308368444442749,1
87,0.5165424942970276,0.4496011137962341,-0.2519080340862274,0.5460184216499329,0.4863478541374206,-0.1321994513273239,0.5810211896896362,0.4567526280879974,-0.2350642383098602,0.4849772751331329,0.4861683547496795,-0.134169727563858,0.4578608870506286,0.4477496743202209,-0.2445220500230789,0.5790718793869019,0.3749283254146576,-0.3275545835494995,0.46795654296875,0.3650968074798584,-0.3344430327415466,0.5331355929374695,0.6379233598709106,0.0001886024547275,0.4920937716960907,0.637715220451355,-0.0002839188673533,0.5537203550338745,0.6873255968093872,-0.3117891848087311,0.4681707620620727,0.6952090263366699,-0.3005652129650116,0.5391841530799866,0.7913168668746948,-0.126930758357048,0.4814497530460357,0.789077877998352,-0.1156702563166618,1
88,0.5164284110069275,0.4415377974510193,-0.2358662188053131,0.5453322529792786,0.4781599938869476,-0.1157957315444946,0.5808899998664856,0.4472898542881012,-0.2123198062181472,0.4848228096961975,0.4770194292068481,-0.1155201271176338,0.4578332006931305,0.4402714371681213,-0.2262985110282898,0.5789521336555481,0.3657267093658447,-0.3038254678249359,0.4675315916538238,0.3576410710811615,-0.3221306204795837,0.5329998731613159,0.6311075687408447,0.0001089478319045,0.4920859038829803,0.6310619711875916,-0.0002079375844914,0.553541362285614,0.6886351704597473,-0.3049381673336029,0.4681957364082336,0.6949769854545593,-0.2895560562610626,0.5391359925270081,0.7908895611763,-0.1266794204711914,0.4814265668392181,0.7891968488693237,-0.1143807545304298,1
89,0.5166484713554382,0.4329919517040252,-0.2410359382629394,0.5451866388320923,0.4715713560581207,-0.1197844967246055,0.5808185338973999,0.4363954365253448,-0.2111702412366867,0.4847416281700134,0.4692577719688415,-0.1168586835265159,0.4578109979629516,0.43045374751091,-0.2210744023323059,0.5790048241615295,0.3533717095851898,-0.2920767068862915,0.4673767685890198,0.3486605286598205,-0.3064112365245819,0.5329257249832153,0.6247867345809937,0.0001009378829621,0.4920755326747894,0.6245476603507996,-0.000201311573619,0.5533000826835632,0.6884329319000244,-0.2973918318748474,0.4693120419979095,0.6946732401847839,-0.2856529653072357,0.5391367673873901,0.7902743220329285,-0.1203386113047599,0.481402575969696,0.7892705798149109,-0.1100814715027809,1
90,0.5162413120269775,0.4227369427680969,-0.2312449067831039,0.5449310541152954,0.4635079503059387,-0.1086028069257736,0.580290675163269,0.4259872436523437,-0.1803017109632492,0.4845778048038482,0.4600096642971039,-0.1081228926777839,0.4579304754734039,0.4185398519039154,-0.1897605061531067,0.5791193246841431,0.3454155921936035,-0.2489897906780243,0.4673765301704407,0.3365555107593536,-0.2551511228084564,0.5324696898460388,0.6186486482620239,0.0006408949266187,0.4918287098407745,0.6183646321296692,-0.0007354129920713,0.5531910061836243,0.6879591345787048,-0.2888515591621399,0.4697066247463226,0.6944016814231873,-0.2868795990943908,0.539121687412262,0.7903424501419067,-0.1178871616721153,0.4814237356185913,0.7893154621124268,-0.1077155619859695,1
91,0.5159978866577148,0.4111458659172058,-0.2159573137760162,0.5448924899101257,0.4539806544780731,-0.0939579978585243,0.5803041458129883,0.4161742925643921,-0.1669138818979263,0.4850200116634369,0.4522289335727691,-0.0910887569189071,0.458283007144928,0.4061727225780487,-0.1693913042545318,0.5791307091712952,0.3330958187580108,-0.2366523891687393,0.4673786759376526,0.3257788717746734,-0.2324956953525543,0.5323774218559265,0.6138918399810791,0.0009037271956913,0.4918181598186493,0.6126257181167603,-0.0009915438713505,0.5527182817459106,0.68682461977005,-0.2880525887012481,0.4711575508117676,0.6907123923301697,-0.2874827086925506,0.5391188859939575,0.790266752243042,-0.1143888980150222,0.4814393818378448,0.7892381548881531,-0.1133356094360351,1
92,0.5161782503128052,0.4008968770503998,-0.2195079177618026,0.544891893863678,0.4451383352279663,-0.0916240140795707,0.5800877809524536,0.4087904989719391,-0.1585546880960464,0.4849596917629242,0.4430869817733764,-0.0935568735003471,0.4584193825721741,0.3976163566112518,-0.178264781832695,0.5784565210342407,0.3223550319671631,-0.2262603491544723,0.4673837423324585,0.3143023550510406,-0.250599205493927,0.5322933793067932,0.6078322529792786,0.0023483536206185,0.4917653203010559,0.6071212291717529,-0.0024364499840885,0.5525302886962891,0.6858848929405212,-0.2724228501319885,0.4721202552318573,0.6912232041358948,-0.2698507308959961,0.539158046245575,0.7903690934181213,-0.1018748581409454,0.4814359247684479,0.790912926197052,-0.1001973524689674,1
93,0.5157212018966675,0.3881377577781677,-0.2299249023199081,0.5449817776679993,0.4369549453258514,-0.0983018651604652,0.5799198746681213,0.3974837362766266,-0.1681283563375473,0.4849801659584045,0.4340598285198211,-0.0961820930242538,0.4582968950271606,0.3866257965564728,-0.1834526360034942,0.5778864622116089,0.3085106611251831,-0.2419162839651107,0.4674442410469055,0.3016315102577209,-0.2520211040973663,0.5322602391242981,0.6021421551704407,0.0023110841866582,0.4917619824409485,0.6009044647216797,-0.0024010397028177,0.5523868203163147,0.685890257358551,-0.265177845954895,0.4733738601207733,0.6907932162284851,-0.2543600797653198,0.5391524434089661,0.7888363599777222,-0.078873760998249,0.481336385011673,0.7909866571426392,-0.077459767460823,1
94,0.515753984451294,0.3786005973815918,-0.2242433130741119,0.545021653175354,0.4262123107910156,-0.0953666493296623,0.5795533061027527,0.3781039714813232,-0.1539554297924041,0.485198974609375,0.4243231415748596,-0.0927513018250465,0.4582844972610473,0.3781042993068695,-0.1751500815153122,0.577998161315918,0.2961531579494476,-0.2150395512580871,0.467363953590393,0.2910807728767395,-0.2521205842494964,0.5319567918777466,0.5952396392822266,0.0016084774397313,0.4917370676994324,0.5932018160820007,-0.0017020241357386,0.5519933700561523,0.6859700083732605,-0.2153013795614242,0.4741424918174743,0.6902897357940674,-0.2030237764120102,0.5391652584075928,0.7873492240905762,-0.0206527356058359,0.4815260171890259,0.7912272214889526,-0.021623283624649,1
95,0.5157595276832581,0.3663270175457001,-0.2182417064905166,0.5453333258628845,0.4152600169181824,-0.0863232910633087,0.5793054103851318,0.3648027777671814,-0.144420713186264,0.4852459728717804,0.4137058556079864,-0.0893339216709137,0.4583224058151245,0.3659710586071014,-0.1779256463050842,0.5780621767044067,0.2760815620422363,-0.203295424580574,0.4676419198513031,0.2791768312454223,-0.2727030813694,0.5319668054580688,0.5874244570732117,0.0015996251022443,0.4919780492782593,0.5843824744224548,-0.0016932561993598,0.5519893169403076,0.6859458684921265,-0.2063189893960952,0.4742670655250549,0.6862850189208984,-0.2102213501930236,0.539129376411438,0.7873813509941101,-0.0094862254336476,0.4817104935646057,0.7915381193161011,-0.0245702862739563,1
96,0.5159334540367126,0.3540158867835998,-0.215170755982399,0.5456562638282776,0.4065757691860199,-0.0823274478316307,0.5794751644134521,0.3551677465438843,-0.1430152058601379,0.4852455854415893,0.4026692807674408,-0.0875519514083862,0.4583503901958465,0.3521886467933655,-0.1904051005840301,0.5781574845314026,0.2699603140354156,-0.2087715566158294,0.467709332704544,0.266375720500946,-0.2939991652965545,0.5320835113525391,0.5781536102294922,0.0023529704194515,0.4921702146530151,0.5771158933639526,-0.0024534733965992,0.551974356174469,0.6803701519966125,-0.2177691012620926,0.4754583239555359,0.6847191452980042,-0.1818837374448776,0.5391279458999634,0.7891587018966675,-0.0403220243752002,0.4820254445075989,0.7916358113288879,-0.0129089076071977,1
97,0.5152974724769592,0.3404099941253662,-0.1892410665750503,0.5456850528717041,0.3974937796592712,-0.0555327869951725,0.5795481204986572,0.3443061411380768,-0.0996923893690109,0.4845843017101288,0.3934296071529388,-0.0608555898070335,0.4572697579860687,0.3444091379642486,-0.1424068808555603,0.5782480239868164,0.2568659782409668,-0.154249683022499,0.4677632749080658,0.2545948922634125,-0.2224176973104477,0.5322067141532898,0.5743029117584229,0.0023400529753416,0.4921707808971405,0.5720699429512024,-0.0024395966902375,0.5517904758453369,0.6795432567596436,-0.1654833257198333,0.4759298861026764,0.6843434572219849,-0.1251979023218155,0.5391400456428528,0.7891779541969299,0.0175252649933099,0.4824544787406921,0.7916437387466431,0.0600373856723308,1
98,0.5152549147605896,0.3313833773136139,-0.1839574873447418,0.5457838773727417,0.3884944021701813,-0.0521321073174476,0.5795135498046875,0.3317443132400512,-0.0925093665719032,0.4846290946006775,0.3829075992107391,-0.0575098618865013,0.4577417075634002,0.3306914567947387,-0.125185877084732,0.5783315896987915,0.2422748655080795,-0.1472180634737014,0.4680265188217163,0.2426582872867584,-0.1906508505344391,0.5322064757347107,0.5704351663589478,0.0025976672768592,0.4921945929527282,0.5672478675842285,-0.0026784962974488,0.5512440204620361,0.6797139644622803,-0.1277322471141815,0.4762663841247558,0.6843075752258301,-0.0946977585554122,0.5390377640724182,0.7911455631256104,0.0358416773378849,0.4826778769493103,0.7926514744758606,0.0666648000478744,1
99,0.5154281258583069,0.321702241897583,-0.1875757873058319,0.5465888977050781,0.3791684806346893,-0.0528708919882774,0.5790683031082153,0.3225738108158111,-0.0996041968464851,0.4851940274238586,0.37378591299057,-0.0592385195195674,0.4584221839904785,0.3188531398773193,-0.1425731182098388,0.578347384929657,0.2317298650741577,-0.1599047631025314,0.4686603844165802,0.2293518483638763,-0.2015305161476135,0.5325649380683899,0.5657762289047241,0.0026224975008517,0.4924030601978302,0.5623234510421753,-0.002702283905819,0.5505090355873108,0.6798428297042847,-0.0893790498375892,0.4767203330993652,0.6831435561180115,-0.076929971575737,0.5390412211418152,0.790730893611908,0.0981649383902549,0.4828440845012665,0.7927337288856506,0.1111759915947914,1
